RESTRUCTURE_ADD,VAR_0
RESTRUCTURE_ADD_ABSENT,VAR_1
RESTRUCTURE_DELETE,VAR_2
RESTRUCTURE_NONE,VAR_3
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_MALFUNCTION,FUNC_2
SVN_INVALID_REVNUM,VAR_4
SVN_NO_ERROR,VAR_5
SVN_VA_NULL,VAR_6
apr_pstrcat,FUNC_3
drive_ev1_props,FUNC_4
fetch_base_props,FUNC_5
stub1,FUNC_6
stub10,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
svn_hash_gets,FUNC_16
svn_node_dir,VAR_7
svn_node_file,VAR_8
svn_node_unknown,VAR_9
svn_path_url_add_component2,FUNC_17
svn_stream_close,FUNC_18
svn_stream_from_stringbuf,FUNC_19
svn_txdelta_send_stream,FUNC_20
apply_change,FUNC_21
dir_baton,VAR_10
parent_baton,VAR_11
callback_baton,VAR_12
ev1_relpath,VAR_13
result_pool,VAR_14
scratch_pool,VAR_15
eb,VAR_16
change,VAR_17
file_baton,VAR_18
base_props,VAR_19
copyfrom_url,VAR_20
copyfrom_rev,VAR_21
read_stream,VAR_22
handler,VAR_23
handler_baton,VAR_24
