CHECK_UNKNOWN_CHILD,FUNC_0
CLEAR_INCOMPLETE,FUNC_1
END_CALLBACK,FUNC_2
MARK_COMPLETED,FUNC_3
MARK_PARENT_STABLE,FUNC_4
SHOULD_ALLOW_ADD,FUNC_5
SHOULD_NOT_BE_FINISHED,FUNC_6
START_CALLBACK,FUNC_7
SVN_EDITOR_CHECKSUM_KIND,VAR_0
SVN_ERR,FUNC_8
SVN_ERR_ASSERT,FUNC_9
SVN_NO_ERROR,VAR_1
VERIFY_PARENT_MAY_EXIST,FUNC_10
check_cancel,FUNC_11
stub1,FUNC_12
svn_error_trace,FUNC_13
svn_pool_clear,FUNC_14
svn_relpath_is_canonical,FUNC_15
svn_editor_add_file,FUNC_16
editor,VAR_2
relpath,VAR_3
checksum,VAR_4
contents,VAR_5
props,VAR_6
replaces_rev,VAR_7
err,VAR_8
