MATCH_BLOCKSIZE,VAR_0
adler32_replace,FUNC_0
find_match,FUNC_1
hash_flags,FUNC_2
init_adler32,FUNC_3
init_blocks_table,FUNC_4
store_delta_trailer,FUNC_5
svn_cstring__match_length,FUNC_6
svn_cstring__reverse_match_length,FUNC_7
svn_txdelta__insert_op,FUNC_8
svn_txdelta__remove_copy,FUNC_9
svn_txdelta_new,VAR_1
svn_txdelta_source,VAR_2
compute_delta,FUNC_10
build_baton,VAR_3
a,VAR_4
asize,VAR_5
b,VAR_6
bsize,VAR_7
pool,VAR_8
blocks,VAR_9
rolling,VAR_10
lo,VAR_11
pending_insert_start,VAR_12
upper,VAR_13
matchlen,VAR_14
apos,VAR_15
len,VAR_16
