MAX_INSTRUCTION_LEN,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
append_encoded_int,FUNC_1
svn__compress_lz4,FUNC_2
svn__compress_zlib,FUNC_3
svn__encode_uint,FUNC_4
svn_stringbuf__morph_into_string,FUNC_5
svn_stringbuf_appendbytes,FUNC_6
svn_stringbuf_create_empty,FUNC_7
encode_window,FUNC_8
instructions_p,VAR_2
header_p,VAR_3
newdata_p,VAR_4
window,VAR_5
version,VAR_6
compression_level,VAR_7
pool,VAR_8
instructions,VAR_9
header,VAR_10
newdata,VAR_11
ibuf,VAR_12
ip,VAR_13
op,VAR_14
compressed_instructions,VAR_15
compressed_instructions,VAR_16
compressed,VAR_17
compressed,VAR_18
