SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
branch_state_create,FUNC_1
branch_state_set_element,FUNC_2
history_parse,FUNC_3
parse_branch_line,FUNC_4
parse_element_line,FUNC_5
svn_element__content_create,FUNC_6
svn_element__payload_create_ref,FUNC_7
svn_element__payload_create_subbranch,FUNC_8
svn_branch__state_parse,FUNC_9
new_branch,VAR_2
txn,VAR_3
stream,VAR_4
result_pool,VAR_5
scratch_pool,VAR_6
bid,VAR_7
root_eid,VAR_8
num_eids,VAR_9
branch_state,VAR_10
i,VAR_11
eid,VAR_12
this_parent_eid,VAR_13
this_name,VAR_14
is_subbranch,VAR_15
payload,VAR_16
element,VAR_17
