PATCH_PATCH_CHECKSUM_INVALID,VAR_0
PATCH_PATCH_INVALID_HEADER,VAR_1
PATCH_PATCH_TOO_SMALL,VAR_2
PATCH_SOURCE_CHECKSUM_INVALID,VAR_3
PATCH_SOURCE_TOO_SMALL,VAR_4
PATCH_SUCCESS,VAR_5
PATCH_TARGET_ALLOC_FAILED,VAR_6
PATCH_TARGET_CHECKSUM_INVALID,VAR_7
bps_decode,FUNC_0
bps_read,FUNC_1
bps_write,FUNC_2
encoding_crc32,FUNC_3
free,FUNC_4
malloc,FUNC_5
bps_apply_patch,FUNC_6
modify_data,VAR_8
modify_length,VAR_9
source_data,VAR_10
source_length,VAR_11
target_data,VAR_12
target_length,VAR_13
i,VAR_14
checksum,VAR_15
modify_source_size,VAR_16
modify_target_size,VAR_17
modify_markup_size,VAR_18
bps,VAR_19
modify_source_checksum,VAR_20
modify_target_checksum,VAR_21
modify_modify_checksum,VAR_22
prov,VAR_23
length,VAR_24
mode,VAR_25
offset,VAR_26
negative,VAR_27
