ARCHIVE_TRANSFER_INIT,VAR_0
MSG_EXTRACTING,VAR_1
PATH_MAX_LENGTH,VAR_2
RARCH_LOG,FUNC_0
RARCH_WARN,FUNC_1
calloc,FUNC_2
free,FUNC_3
msg_hash_to_str,FUNC_4
path_basename,FUNC_5
path_get_extension,FUNC_6
path_is_valid,FUNC_7
snprintf,FUNC_8
strdup,FUNC_9
string_is_empty,FUNC_10
string_is_equal_noncase,FUNC_11
task_check_decompress,FUNC_12
task_decompress_handler,VAR_3
task_decompress_handler_subdir,VAR_4
task_decompress_handler_target_file,VAR_5
task_queue_push,FUNC_13
task_push_decompress,FUNC_14
source_file,VAR_6
target_dir,VAR_7
target_file,VAR_8
subdir,VAR_9
valid_ext,VAR_10
cb,VAR_11
user_data,VAR_12
frontend_userdata,VAR_13
tmp,VAR_14
ext,VAR_15
s,VAR_16
t,VAR_17
