PATH_MAX_LENGTH,VAR_0
RARCH_MENU_CTL_SET_PENDING_QUICK_MENU,VAR_1
RARCH_PATH_CONTENT,VAR_2
RARCH_PATH_CORE,VAR_3
RARCH_PATH_SUBSYSTEM,VAR_4
command_playlist_push_write,FUNC_0
config_get_ptr,FUNC_1
content_get_status,FUNC_2
content_get_subsystem_friendly_name,FUNC_3
core_info_get_current_core,FUNC_4
free,FUNC_5
g_defaults,VAR_5
global_get_ptr,FUNC_6
malloc,FUNC_7
menu_driver_ctl,FUNC_8
menu_driver_get_ptr,FUNC_9
path_get,FUNC_10
path_get_subsystem_list,FUNC_11
path_is_media_type,FUNC_12
path_resolve_realpath,FUNC_13
playlist_get_cached,FUNC_14
playlist_get_crc32,FUNC_15
playlist_get_db_name,FUNC_16
playlist_index_is_valid,FUNC_17
runloop_get_libretro_system_info,FUNC_18
string_is_empty,FUNC_19
strlcpy,FUNC_20
task_push_to_history_list,FUNC_21
launched_from_menu,VAR_6
launched_from_cli,VAR_7
contentless,VAR_8
is_inited,VAR_9
tmp_size,VAR_10
tmp,VAR_11
path_content,VAR_12
info,VAR_13
core_path,VAR_14
core_name,VAR_15
label,VAR_16
crc32,VAR_17
db_name,VAR_18
playlist_hist,VAR_19
settings,VAR_20
global,VAR_21
core_info,VAR_22
subsystem_name,VAR_23
entry,VAR_24
