MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
MSG_FIRMWARE,VAR_2
PATH_MAX_LENGTH,VAR_3
RARCH_CTL_SET_MISSING_BIOS,VAR_4
RARCH_CTL_UNSET_MISSING_BIOS,VAR_5
RARCH_LOG,FUNC_0
RARCH_PATH_CONTENT,VAR_6
core_info_get_current_core,FUNC_1
core_info_list_update_missing_firmware,FUNC_2
free,FUNC_3
malloc,FUNC_4
msg_hash_to_str,FUNC_5
path_basedir_wrapper,FUNC_6
path_get,FUNC_7
rarch_ctl,FUNC_8
runloop_msg_queue_push,FUNC_9
string_is_empty,FUNC_10
strlcpy,FUNC_11
firmware_update_status,FUNC_12
content_ctx,VAR_7
firmware_info,VAR_8
set_missing_firmware,VAR_9
core_info,VAR_10
s_size,VAR_11
s,VAR_12
