FILE_PATH_CONTENT_FAVORITES,VAR_0
FILE_PATH_CONTENT_HISTORY,VAR_1
FILE_PATH_CONTENT_IMAGE_HISTORY,VAR_2
FILE_PATH_CONTENT_MUSIC_HISTORY,VAR_3
FILE_PATH_CONTENT_VIDEO_HISTORY,VAR_4
PL_THUMB_BEGIN,VAR_5
calloc,FUNC_0
config_get_ptr,FUNC_1
file_path_str,FUNC_2
free,FUNC_3
path_basename,FUNC_4
strdup,FUNC_5
string_is_empty,FUNC_6
string_is_equal,FUNC_7
task_init,FUNC_8
task_pl_thumbnail_download_handler,VAR_6
task_pl_thumbnail_finder,VAR_7
task_queue_find,FUNC_9
task_queue_push,FUNC_10
task_push_pl_thumbnail_download,FUNC_11
system,VAR_8
playlist_path,VAR_9
find_data,VAR_10
settings,VAR_11
task,VAR_12
pl_thumb,VAR_13
playlist_file,VAR_14
