MIN,FUNC_0
MSG_FAILED_TO_SAVE_STATE_TO,VAR_0
MSG_FAILED_TO_UNDO_SAVE_STATE,VAR_1
MSG_RESTORED_OLD_SAVE_STATE,VAR_2
MSG_SAVED_STATE_TO_SLOT,VAR_3
MSG_SAVED_STATE_TO_SLOT_AUTO,VAR_4
RARCH_ERR,FUNC_1
RETRO_VFS_FILE_ACCESS_HINT_NONE,VAR_5
RETRO_VFS_FILE_ACCESS_WRITE,VAR_6
SAVE_STATE_CHUNK,VAR_7
free,FUNC_2
get_serialized_data,FUNC_3
intfstream_open_file,FUNC_4
intfstream_write,FUNC_5
msg_hash_to_str,FUNC_6
snprintf,FUNC_7
strdup,FUNC_8
string_is_empty,FUNC_9
task_free_title,FUNC_10
task_get_cancelled,FUNC_11
task_get_mute,FUNC_12
task_save_handler_finished,FUNC_13
task_set_error,FUNC_14
task_set_progress,FUNC_15
task_set_title,FUNC_16
undo_save_buf,VAR_8
task_save_handler,FUNC_17
task,VAR_9
written,VAR_10
remaining,VAR_11
state,VAR_12
err,VAR_13
msg,VAR_14
new_msg,VAR_15
