MIN,FUNC_0
MSG_AUTOLOADING_SAVESTATE_FROM,VAR_0
MSG_FAILED,VAR_1
MSG_FAILED_TO_LOAD_STATE,VAR_2
MSG_LOADED_STATE_FROM_SLOT,VAR_3
MSG_LOADED_STATE_FROM_SLOT_AUTO,VAR_4
MSG_SUCCEEDED,VAR_5
RETRO_VFS_FILE_ACCESS_HINT_NONE,VAR_6
RETRO_VFS_FILE_ACCESS_READ,VAR_7
SAVE_STATE_CHUNK,VAR_8
SEEK_END,VAR_9
free,FUNC_1
intfstream_open_file,FUNC_2
intfstream_read,FUNC_3
intfstream_rewind,FUNC_4
intfstream_seek,FUNC_5
intfstream_tell,FUNC_6
malloc,FUNC_7
msg_hash_to_str,FUNC_8
snprintf,FUNC_9
strdup,FUNC_10
strlcpy,FUNC_11
task_free_title,FUNC_12
task_get_cancelled,FUNC_13
task_get_mute,FUNC_14
task_load_handler_finished,FUNC_15
task_set_error,FUNC_16
task_set_progress,FUNC_17
task_set_title,FUNC_18
task_load_handler,FUNC_19
task,VAR_10
remaining,VAR_11
bytes_read,VAR_12
state,VAR_13
msg,VAR_14
sizeof_msg,VAR_15
msg,VAR_16
