TASK_TYPE_BLOCKING,VAR_0
calloc,FUNC_0
config_get_ptr,FUNC_1
core_info_get_list,FUNC_2
dir_list_new,FUNC_3
free,FUNC_4
netplay_crc_scan_callback,VAR_1
printf,FUNC_5
snprintf,FUNC_6
strdup,FUNC_7
string_is_empty,FUNC_8
string_is_equal,FUNC_9
string_is_not_equal,FUNC_10
string_list_append,FUNC_11
strlcpy,FUNC_12
task_init,FUNC_13
task_netplay_crc_scan_handler,VAR_2
task_queue_push,FUNC_14
task_push_netplay_crc_scan,FUNC_15
crc,VAR_3
name,VAR_4
hostname,VAR_5
core_name,VAR_6
subsystem,VAR_7
i,VAR_8
attr,VAR_9
lpl_list,VAR_10
info,VAR_11
settings,VAR_12
task,VAR_13
state,VAR_14
