MSG_PLAYLIST_MANAGER_RESETTING_CORES,VAR_0
PATH_MAX_LENGTH,VAR_1
PL_MANAGER_BEGIN,VAR_2
calloc,FUNC_0
fill_pathname_base_noext,FUNC_1
free,FUNC_2
msg_hash_to_str,FUNC_3
strdup,FUNC_4
string_is_empty,FUNC_5
strlcat,FUNC_6
strlcpy,FUNC_7
task_init,FUNC_8
task_pl_manager_reset_cores_finder,VAR_3
task_pl_manager_reset_cores_handler,VAR_4
task_queue_find,FUNC_9
task_queue_push,FUNC_10
task_push_pl_manager_reset_cores,FUNC_11
playlist_path,VAR_5
find_data,VAR_6
playlist_name,VAR_7
task_title,VAR_8
task,VAR_9
pl_manager,VAR_10
