AUDIO_MIXER_TYPE_FLAC,VAR_0
AUDIO_MIXER_TYPE_MOD,VAR_1
AUDIO_MIXER_TYPE_MP3,VAR_2
AUDIO_MIXER_TYPE_NONE,VAR_3
AUDIO_MIXER_TYPE_OGG,VAR_4
AUDIO_MIXER_TYPE_WAV,VAR_5
AUDIO_STREAM_TYPE_SYSTEM,VAR_6
AUDIO_STREAM_TYPE_USER,VAR_7
NBIO_STATUS_INIT,VAR_8
NBIO_TYPE_FLAC,VAR_9
NBIO_TYPE_MOD,VAR_10
NBIO_TYPE_MP3,VAR_11
NBIO_TYPE_NONE,VAR_12
NBIO_TYPE_OGG,VAR_13
NBIO_TYPE_WAV,VAR_14
RARCH_ERR,FUNC_0
calloc,FUNC_1
cb_nbio_audio_mixer_load,VAR_15
errno,VAR_16
free,FUNC_2
nbio_free,FUNC_3
strdup,FUNC_4
strerror,FUNC_5
string_is_empty,FUNC_6
strlcpy,FUNC_7
strstr,FUNC_8
task_audio_mixer_handle_upload_flac_and_play,VAR_17
task_audio_mixer_handle_upload_mod_and_play,VAR_18
task_audio_mixer_handle_upload_mp3_and_play,VAR_19
task_audio_mixer_handle_upload_ogg_and_play,VAR_20
task_audio_mixer_handle_upload_wav_and_play,VAR_21
task_audio_mixer_load_free,VAR_22
task_file_load_handler,VAR_23
task_init,FUNC_9
task_queue_push,FUNC_10
task_push_audio_mixer_load_and_play,FUNC_11
fullpath,VAR_24
cb,VAR_25
user_data,VAR_26
system,VAR_27
slot_selection_type,VAR_28
slot_selection_idx,VAR_29
nbio,VAR_30
mixer,VAR_31
t,VAR_32
user,VAR_33
