BIT256_CLEAR_ALL,FUNC_0
BIT256_GET,FUNC_1
BIT256_SET,FUNC_2
OVERLAY_HITBOX_RADIAL,VAR_0
OVERLAY_HITBOX_RECT,VAR_1
OVERLAY_TYPE_BUTTONS,VAR_2
OVERLAY_TYPE_KEYBOARD,VAR_3
RARCH_ERR,FUNC_3
RARCH_OVERLAY_NEXT,VAR_4
config_get_array,FUNC_4
config_get_bool,FUNC_5
config_get_float,FUNC_6
input_config_translate_str_to_bind_id,FUNC_7
input_config_translate_str_to_rk,FUNC_8
snprintf,FUNC_9
string_is_equal,FUNC_10
string_list_free,FUNC_11
string_split,FUNC_12
strstr,FUNC_13
strtod,FUNC_14
strtok_r,FUNC_15
task_overlay_load_desc,FUNC_16
loader,VAR_5
desc,VAR_6
input_overlay,VAR_7
ol_idx,VAR_8
desc_idx,VAR_9
width,VAR_10
height,VAR_11
normalized,VAR_12
alpha_mod,VAR_13
range_mod,VAR_14
width_mod,VAR_15
height_mod,VAR_16
overlay_desc_key,VAR_17
conf_key,VAR_18
overlay_desc_normalized_key,VAR_19
overlay,VAR_20
tmp_float,VAR_21
tmp_bool,VAR_22
ret,VAR_23
by_pixel,VAR_24
key,VAR_25
list,VAR_26
x,VAR_27
y,VAR_28
box,VAR_29
conf,VAR_30
save,VAR_31
tmp,VAR_32
overlay_target_key,VAR_33
overlay_analog_saturate_key,VAR_34
