DATABASE_TYPE_CRC_LOOKUP,VAR_0
DATABASE_TYPE_ITERATE_LUTRO,VAR_1
DATABASE_TYPE_SERIAL_LOOKUP,VAR_2
SIZE_MAX,VAR_3
database_info_set_type,FUNC_0
extension_to_file_type,FUNC_1
gdi_prune,FUNC_2
intfstream_file_get_crc,FUNC_3
intfstream_file_get_serial,FUNC_4
path_get_extension,FUNC_5
task_database_chd_get_crc,FUNC_6
task_database_chd_get_serial,FUNC_7
task_database_cue_get_crc,FUNC_8
task_database_cue_get_serial,FUNC_9
task_database_cue_prune,FUNC_10
task_database_gdi_get_crc,FUNC_11
task_database_gdi_get_serial,FUNC_12
task_database_iterate_playlist,FUNC_13
db_state,VAR_4
db,VAR_5
name,VAR_6
