MSG_BYTES,VAR_0
MSG_FAILED_TO_SAVE_STATE_TO,VAR_1
MSG_FILE_ALREADY_EXISTS_SAVING_TO_BACKUP_BUFFER,VAR_2
MSG_SAVING_STATE,VAR_3
MSG_STATE_SIZE,VAR_4
RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
core_serialize_size,FUNC_2
free,FUNC_3
get_serialized_data,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
msg_hash_to_str,FUNC_7
path_is_valid,FUNC_8
save_state_in_background,VAR_5
strlcpy,FUNC_9
task_push_load_and_save_state,FUNC_10
task_push_save_state,FUNC_11
undo_load_buf,VAR_6
content_save_state,FUNC_12
path,VAR_7
save_to_disk,VAR_8
autosave,VAR_9
info,VAR_10
data,VAR_11
