CMD_EVENT_NETPLAY_INIT_DIRECT,VAR_0
CMD_EVENT_NETPLAY_INIT_DIRECT_DEFERRED,VAR_1
CMD_EVENT_RESUME,VAR_2
CORE_TYPE_PLAIN,VAR_3
MENU_ENUM_LABEL_VALUE_NETPLAY_LOAD_CONTENT_MANUALLY,VAR_4
MESSAGE_QUEUE_CATEGORY_INFO,VAR_5
MESSAGE_QUEUE_ICON_DEFAULT,VAR_6
RARCH_LOG,FUNC_0
command_event,FUNC_1
content_add_subsystem,FUNC_2
content_clear_subsystem,FUNC_3
content_set_subsystem_by_name,FUNC_4
fflush,FUNC_5
free,FUNC_6
msg_hash_to_str,FUNC_7
runloop_get_libretro_system_info,FUNC_8
runloop_msg_queue_push,FUNC_9
stdout,VAR_7
string_is_empty,FUNC_10
string_is_equal,FUNC_11
string_list_free,FUNC_12
string_split,FUNC_13
task_push_load_content_with_core_from_menu,FUNC_14
task_push_load_new_core,FUNC_15
task_push_load_subsystem_with_core_from_menu,FUNC_16
task_push_start_current_core,FUNC_17
netplay_crc_scan_callback,FUNC_18
task,VAR_8
task_data,VAR_9
user_data,VAR_10
error,VAR_11
state,VAR_12
content_info,VAR_13
content_info,VAR_14
game_list,VAR_15
i,VAR_16
system,VAR_17
content_info,VAR_18
system,VAR_19
