EINVAL,VAR_0
INTFSTREAM_FILE,VAR_1
MAX_TOKEN_LEN,VAR_2
PATH_MAX_LENGTH,VAR_3
RARCH_LOG,FUNC_0
RETRO_VFS_FILE_ACCESS_HINT_NONE,VAR_4
RETRO_VFS_FILE_ACCESS_READ,VAR_5
errno,VAR_6
fill_pathname_basedir,FUNC_1
fill_pathname_join,FUNC_2
free,FUNC_3
get_token,FUNC_4
intfstream_close,FUNC_5
intfstream_get_file_size,FUNC_6
intfstream_init,FUNC_7
intfstream_open,FUNC_8
malloc,FUNC_9
sscanf,FUNC_10
strerror,FUNC_11
string_is_equal_noncase,FUNC_12
update_cand,FUNC_13
cue_find_track,FUNC_14
cue_path,VAR_7
first,VAR_8
offset,VAR_9
size,VAR_10
track_path,VAR_11
max_len,VAR_12
rv,VAR_13
info,VAR_14
tmp_token,VAR_15
last_file,VAR_16
fd,VAR_17
last_index,VAR_18
cand_index,VAR_19
cand_track,VAR_20
track,VAR_21
largest,VAR_22
file_size,VAR_23
is_data,VAR_24
cue_dir,VAR_25
m,VAR_26
s,VAR_27
f,VAR_28
