CMD_EVENT_NETPLAY_INIT_DIRECT_DEFERRED,VAR_0
COLLECTION_SIZE,VAR_1
MENU_ENUM_LABEL_VALUE_NETPLAY_COMPAT_CONTENT_FOUND,VAR_2
PATH_MAX_LENGTH,VAR_3
RARCH_LOG,FUNC_0
begin_task,FUNC_1
command_event,FUNC_2
content_get_crc,FUNC_3
core_requires_content,FUNC_4
finish_task,FUNC_5
free,FUNC_6
get_entry,FUNC_7
msg_hash_to_str,FUNC_8
path_get_extension,FUNC_9
playlist_free,FUNC_10
playlist_get_index,FUNC_11
playlist_get_size,FUNC_12
playlist_init,FUNC_13
snprintf,FUNC_14
string_is_empty,FUNC_15
string_is_equal,FUNC_16
string_list_free,FUNC_17
string_split,FUNC_18
strlcat,FUNC_19
strlcpy,FUNC_20
strstr,FUNC_21
task_set_data,FUNC_22
task_set_progress,FUNC_23
task_netplay_crc_scan_handler,FUNC_24
task,VAR_4
i,VAR_5
j,VAR_6
k,VAR_7
entry,VAR_8
have_crc,VAR_9
state,VAR_10
current,VAR_11
playlist,VAR_12
playlist_size,VAR_13
lpl_path,VAR_14
playlist_path,VAR_15
playlist_crc32,VAR_16
playlist_entry,VAR_17
found,VAR_18
game_list,VAR_19
playlist,VAR_20
playlist_size,VAR_21
lpl_path,VAR_22
playlist_entry,VAR_23
