COLLECTION_SIZE,VAR_0
MSG_PLAYLIST_MANAGER_CORES_RESET,VAR_1
MSG_PLAYLIST_MANAGER_RESETTING_CORES,VAR_2
PATH_MAX_LENGTH,VAR_3
fill_pathname_base_noext,FUNC_0
free_pl_manager_handle,FUNC_1
msg_hash_to_str,FUNC_2
path_is_valid,FUNC_3
playlist_free_cached,FUNC_4
playlist_get_cached,FUNC_5
playlist_get_conf_path,FUNC_6
playlist_get_index,FUNC_7
playlist_init,FUNC_8
playlist_init_cached,FUNC_9
playlist_size,FUNC_10
playlist_update,FUNC_11
playlist_write_file,FUNC_12
strdup,FUNC_13
string_is_empty,FUNC_14
string_is_equal,FUNC_15
strlcat,FUNC_16
strlcpy,FUNC_17
task_free_title,FUNC_18
task_get_cancelled,FUNC_19
task_set_finished,FUNC_20
task_set_progress,FUNC_21
task_set_title,FUNC_22
task_pl_manager_reset_cores_handler,FUNC_23
task,VAR_4
pl_manager,VAR_5
entry,VAR_6
update_entry,VAR_7
task_title,VAR_8
detect_string,VAR_9
entry_name,VAR_10
cached_playlist,VAR_11
task_title,VAR_12
