PATCH_PATCH_INVALID,VAR_0
PATCH_SOURCE_INVALID,VAR_1
PATCH_SUCCESS,VAR_2
PATCH_TARGET_ALLOC_FAILED,VAR_3
PATCH_TARGET_INVALID,VAR_4
free,FUNC_0
malloc,FUNC_1
ups_decode,FUNC_2
ups_patch_read,FUNC_3
ups_source_read,FUNC_4
ups_target_write,FUNC_5
ups_apply_patch,FUNC_6
patchdata,VAR_5
patchlength,VAR_6
sourcedata,VAR_7
sourcelength,VAR_8
targetdata,VAR_9
targetlength,VAR_10
i,VAR_11
data,VAR_12
source_read_length,VAR_13
target_read_length,VAR_14
patch_result_checksum,VAR_15
patch_read_checksum,VAR_16
source_read_checksum,VAR_17
target_read_checksum,VAR_18
prov,VAR_19
length,VAR_20
patch_xor,VAR_21
