MENU_THUMBNAIL_LEFT,VAR_0
MENU_THUMBNAIL_RIGHT,VAR_1
download_pl_thumbnail,FUNC_0
menu_thumbnail_get_label,FUNC_1
menu_thumbnail_get_path,FUNC_2
menu_thumbnail_path_init,FUNC_3
menu_thumbnail_set_content_playlist,FUNC_4
menu_thumbnail_set_system,FUNC_5
menu_thumbnail_update_path,FUNC_6
path_is_valid,FUNC_7
strdup,FUNC_8
task_free_title,FUNC_9
task_get_cancelled,FUNC_10
task_get_finished,FUNC_11
task_set_finished,FUNC_12
task_set_progress,FUNC_13
task_set_title,FUNC_14
task_pl_entry_thumbnail_download_handler,FUNC_15
task,VAR_2
pl_thumb,VAR_3
label,VAR_4
right_thumbnail_path,VAR_5
left_thumbnail_path,VAR_6
