CORE_TYPE_PLAIN,VAR_0
MESSAGE_QUEUE_CATEGORY_INFO,VAR_1
MESSAGE_QUEUE_ICON_DEFAULT,VAR_2
RARCH_CTL_IS_BPS_PREF,VAR_3
RARCH_CTL_IS_IPS_PREF,VAR_4
RARCH_CTL_IS_MISSING_BIOS,VAR_5
RARCH_CTL_IS_PATCH_BLOCKED,VAR_6
RARCH_CTL_IS_UPS_PREF,VAR_7
RARCH_ERR,FUNC_0
RARCH_MENU_CTL_SET_PENDING_QUICK_MENU,VAR_8
RARCH_PATH_CONTENT,VAR_9
config_get_ptr,FUNC_1
content_load,FUNC_2
firmware_update_status,FUNC_3
free,FUNC_4
global_get_ptr,FUNC_5
menu_content_environment_get,VAR_10
menu_driver_ctl,FUNC_6
path_clear,FUNC_7
rarch_ctl,FUNC_8
retroarch_menu_running,FUNC_9
retroarch_set_current_core_type,FUNC_10
runloop_msg_queue_push,FUNC_11
strdup,FUNC_12
string_is_empty,FUNC_13
task_push_to_history_list,FUNC_14
task_push_start_current_core,FUNC_15
content_info,VAR_11
content_ctx,VAR_12
ret,VAR_13
error_string,VAR_14
global,VAR_15
settings,VAR_16
