BIT32_SET,FUNC_0
IMAGE_STATUS_WAIT,VAR_0
IMAGE_TYPE_BMP,VAR_1
IMAGE_TYPE_JPEG,VAR_2
IMAGE_TYPE_NONE,VAR_3
IMAGE_TYPE_PNG,VAR_4
IMAGE_TYPE_TGA,VAR_5
NBIO_FLAG_IMAGE_SUPPORTS_RGBA,VAR_6
NBIO_STATUS_INIT,VAR_7
NBIO_TYPE_BMP,VAR_8
NBIO_TYPE_JPEG,VAR_9
NBIO_TYPE_NONE,VAR_10
NBIO_TYPE_PNG,VAR_11
NBIO_TYPE_TGA,VAR_12
cb_nbio_image_thumbnail,VAR_13
free,FUNC_1
malloc,FUNC_2
strdup,FUNC_3
strstr,FUNC_4
task_file_load_handler,VAR_14
task_image_load_free,VAR_15
task_init,FUNC_5
task_queue_push,FUNC_6
task_push_image_load,FUNC_7
fullpath,VAR_16
supports_rgba,VAR_17
upscale_threshold,VAR_18
cb,VAR_19
user_data,VAR_20
nbio,VAR_21
image,VAR_22
t,VAR_23
