COLLECTION_SIZE,VAR_0
download_pl_thumbnail,FUNC_0
free_pl_thumb_handle,FUNC_1
menu_thumbnail_get_label,FUNC_2
menu_thumbnail_path_init,FUNC_3
menu_thumbnail_set_content_playlist,FUNC_4
menu_thumbnail_set_system,FUNC_5
path_is_valid,FUNC_6
playlist_init,FUNC_7
playlist_size,FUNC_8
strdup,FUNC_9
task_free_title,FUNC_10
task_get_cancelled,FUNC_11
task_get_finished,FUNC_12
task_set_finished,FUNC_13
task_set_progress,FUNC_14
task_set_title,FUNC_15
task_pl_thumbnail_download_handler,FUNC_16
task,VAR_1
pl_thumb,VAR_2
label,VAR_3
