RARCH_LOG,FUNC_0
core_info_database_match_archive_member,FUNC_1
core_info_database_supports_content_path,FUNC_2
database_info_list_free,FUNC_3
database_info_list_iterate_end_no_match,FUNC_4
database_info_list_iterate_found_match,FUNC_5
database_info_list_iterate_new,FUNC_6
database_info_list_iterate_next,FUNC_7
file_archive_get_file_crc32,FUNC_8
free,FUNC_9
path_contains_compressed_file,FUNC_10
snprintf,FUNC_11
task_database_iterate_crc_lookup,FUNC_12
_db,VAR_0
db_state,VAR_1
db,VAR_2
name,VAR_3
archive_entry,VAR_4
query,VAR_5
db_info_entry,VAR_6
