CMD_EVENT_DISCORD_UPDATE,VAR_0
DISCORD_PRESENCE_MENU,VAR_1
DISCORD_PRESENCE_NETPLAY_NETPLAY_STOPPED,VAR_2
MESSAGE_QUEUE_CATEGORY_INFO,VAR_3
MESSAGE_QUEUE_ICON_DEFAULT,VAR_4
RARCH_CTL_IS_BPS_PREF,VAR_5
RARCH_CTL_IS_IPS_PREF,VAR_6
RARCH_CTL_IS_MISSING_BIOS,VAR_7
RARCH_CTL_IS_PATCH_BLOCKED,VAR_8
RARCH_CTL_IS_UPS_PREF,VAR_9
RARCH_ERR,FUNC_0
command_event,FUNC_1
config_get_ptr,FUNC_2
content_load,FUNC_3
discord_is_inited,VAR_10
firmware_update_status,FUNC_4
free,FUNC_5
global_get_ptr,FUNC_6
menu_content_environment_get,VAR_11
rarch_ctl,FUNC_7
runloop_get_libretro_system_info,FUNC_8
runloop_get_system_info,FUNC_9
runloop_msg_queue_push,FUNC_10
strdup,FUNC_11
string_is_empty,FUNC_12
task_push_to_history_list,FUNC_13
task_load_content_callback,FUNC_14
content_info,VAR_12
loading_from_menu,VAR_13
loading_from_cli,VAR_14
content_ctx,VAR_15
ret,VAR_16
error_string,VAR_17
global,VAR_18
settings,VAR_19
sys_info,VAR_20
system,VAR_21
