EINVAL,VAR_0
INTFSTREAM_FILE,VAR_1
MAX_TOKEN_LEN,VAR_2
PATH_MAX_LENGTH,VAR_3
RARCH_LOG,FUNC_0
RETRO_VFS_FILE_ACCESS_HINT_NONE,VAR_4
RETRO_VFS_FILE_ACCESS_READ,VAR_5
atoi,FUNC_1
errno,VAR_6
fill_pathname_basedir,FUNC_2
fill_pathname_join,FUNC_3
free,FUNC_4
get_token,FUNC_5
intfstream_close,FUNC_6
intfstream_get_file_size,FUNC_7
intfstream_init,FUNC_8
intfstream_open,FUNC_9
malloc,FUNC_10
strerror,FUNC_11
strlcpy,FUNC_12
gdi_find_track,FUNC_13
gdi_path,VAR_7
first,VAR_8
track_path,VAR_9
max_len,VAR_10
rv,VAR_11
info,VAR_12
tmp_token,VAR_13
fd,VAR_14
largest,VAR_15
size,VAR_16
mode,VAR_17
file_size,VAR_18
last_file,VAR_19
gdi_dir,VAR_20
