take_screenshot_raw,FUNC_0
take_screenshot_viewport,FUNC_1
video_driver_cached_frame,FUNC_2
video_driver_cached_frame_get,FUNC_3
video_driver_cached_frame_set,FUNC_4
video_driver_read_frame_raw,FUNC_5
video_driver_set_cached_frame_ptr,FUNC_6
video_driver_set_texture_enable,FUNC_7
take_screenshot_choice,FUNC_8
screenshot_dir,VAR_0
name_base,VAR_1
savestate,VAR_2
is_paused,VAR_3
is_idle,VAR_4
has_valid_framebuffer,VAR_5
fullpath,VAR_6
use_thread,VAR_7
supports_viewport_read,VAR_8
supports_read_frame_raw,VAR_9
pixel_format_type,VAR_10
old_pitch,VAR_11
old_width,VAR_12
old_height,VAR_13
frame_data,VAR_14
old_data,VAR_15
