OVERLAY_STATUS_DEFERRED_LOAD,VAR_0
calloc,FUNC_0
config_file_free,FUNC_1
config_file_new_from_path_to_string,FUNC_2
config_get_uint,FUNC_3
free,FUNC_4
strdup,FUNC_5
string_is_empty,FUNC_6
task_init,FUNC_7
task_overlay_finder,VAR_1
task_overlay_free,VAR_2
task_overlay_handler,VAR_3
task_queue_find,FUNC_8
task_queue_push,FUNC_9
video_driver_supports_rgba,FUNC_10
task_push_overlay_load_default,FUNC_11
cb,VAR_4
overlay_path,VAR_5
overlay_hide_in_menu,VAR_6
input_overlay_enable,VAR_7
input_overlay_opacity,VAR_8
input_overlay_scale,VAR_9
user_data,VAR_10
find_data,VAR_11
t,VAR_12
conf,VAR_13
loader,VAR_14
