AD1816A_CAPTURE_BASE_COUNT,VAR_0
AD1816A_CAPTURE_CONFIG,VAR_1
AD1816A_CAPTURE_ENABLE,VAR_2
AD1816A_CAPTURE_PIO,VAR_3
AD1816A_CAPTURE_SAMPLE_RATE,VAR_4
AD1816A_FMT_ALL,VAR_5
AD1816A_FMT_STEREO,VAR_6
DMA_AUTOINIT,VAR_7
DMA_MODE_READ,VAR_8
snd_ad1816a_get_format,FUNC_0
snd_ad1816a_out_mask,FUNC_1
snd_ad1816a_write,FUNC_2
snd_dma_program,FUNC_3
snd_pcm_lib_buffer_bytes,FUNC_4
snd_pcm_lib_period_bytes,FUNC_5
snd_pcm_substream_chip,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
snd_ad1816a_capture_prepare,FUNC_9
substream,VAR_9
chip,VAR_10
flags,VAR_11
runtime,VAR_12
size,VAR_13
rate,VAR_14
