EVENT_START_OFFSET,VAR_0
HBUS_TARG_MEM_RADDR,VAR_1
HBUS_TARG_MEM_RDAT,VAR_2
IWL_ERR,FUNC_0
IWL_UCODE_INIT,VAR_3
iwl_read32,FUNC_1
iwl_trans_grab_nic_access,FUNC_2
iwl_trans_release_nic_access,FUNC_3
iwl_write32,FUNC_4
scnprintf,FUNC_5
trace_iwlwifi_dev_ucode_event,FUNC_6
iwl_print_event_log,FUNC_7
priv,VAR_4
start_idx,VAR_5
num_events,VAR_6
mode,VAR_7
pos,VAR_8
buf,VAR_9
bufsz,VAR_10
i,VAR_11
base,VAR_12
event_size,VAR_13
ptr,VAR_14
ev,VAR_15
time,VAR_16
data,VAR_17
reg_flags,VAR_18
trans,VAR_19
