INTERFERENCE_DATA_AVAILABLE,VAR_0
IWL_DEBUG_CALIB,FUNC_0
IWL_SENSITIVITY_CALIB_DISABLED,VAR_1
iwl_enhance_sensitivity_write,FUNC_1
iwl_is_any_associated,FUNC_2
iwl_sens_auto_corr_ofdm,FUNC_3
iwl_sens_energy_cck,FUNC_4
iwl_sensitivity_write,FUNC_5
le32_to_cpu,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
iwl_sensitivity_calibration,FUNC_9
priv,VAR_2
rx_enable_time,VAR_3
fa_cck,VAR_4
fa_ofdm,VAR_5
bad_plcp_cck,VAR_6
bad_plcp_ofdm,VAR_7
norm_fa_ofdm,VAR_8
norm_fa_cck,VAR_9
data,VAR_10
rx_info,VAR_11
ofdm,VAR_12
cck,VAR_13
statis,VAR_14
