DEBUGFS_ADD_FILE,FUNC_0
ENOMEM,VAR_0
IWL_ERR,FUNC_1
S_IRUSR,VAR_1
S_IWUSR,VAR_2
bt_traffic,VAR_3
calib_disabled,VAR_4
chain_noise,VAR_5
channels,VAR_6
clear_ucode_statistics,VAR_7
current_sleep_command,VAR_8
debugfs_create_dir,FUNC_2
debugfs_create_symlink,FUNC_3
disable_ht40,VAR_9
echo_test,VAR_10
fw_restart,VAR_11
iwl_advanced_bt_coexist,FUNC_4
log_event,VAR_12
missed_beacon,VAR_13
nvm,VAR_14
plcp_delta,VAR_15
power_save_status,VAR_16
protection_mode,VAR_17
qos,VAR_18
reply_tx_error,VAR_19
rf_reset,VAR_20
rx_handlers,VAR_21
rxon_filter_flags,VAR_22
rxon_flags,VAR_23
sensitivity,VAR_24
sleep_level_override,VAR_25
snprintf,FUNC_5
sram,VAR_26
stations,VAR_27
status,VAR_28
temperature,VAR_29
thermal_throttling,VAR_30
txfifo_flush,VAR_31
ucode_bt_stats,VAR_32
ucode_general_stats,VAR_33
ucode_rx_stats,VAR_34
ucode_tracing,VAR_35
ucode_tx_stats,VAR_36
wowlan_sram,VAR_37
iwl_dbgfs_register,FUNC_6
priv,VAR_38
dbgfs_dir,VAR_39
dir_data,VAR_40
dir_rf,VAR_41
dir_debug,VAR_42
buf,VAR_43
mac80211_dir,VAR_44
dev_dir,VAR_45
root_dir,VAR_46
