CMD_SYNC,VAR_0
IWL_FIRST_CCK_RATE,VAR_1
IWL_LAST_CCK_RATE,VAR_2
IWL_RATE_COUNT,VAR_3
RATE_MCS_ANT_POS,VAR_4
RATE_MCS_CCK_MSK,VAR_5
first_antenna,FUNC_0
iwl_rates,VAR_6
iwl_send_lq_cmd,FUNC_1
rate_n_flags_from_tbl,FUNC_2
rs_fill_link_cmd,FUNC_3
rs_get_tbl_info_from_mcs,FUNC_4
rs_is_valid_ant,FUNC_5
rs_set_expected_tpt_table,FUNC_6
rs_toggle_antenna,FUNC_7
rs_use_green,FUNC_8
rs_initialize_lq,FUNC_9
priv,VAR_7
sta,VAR_8
lq_sta,VAR_9
tbl,VAR_10
rate_idx,VAR_11
i,VAR_12
rate,VAR_13
use_green,VAR_14
active_tbl,VAR_15
valid_tx_ant,VAR_16
sta_priv,VAR_17
ctx,VAR_18
