BT_DISABLE_REDUCED_TXPOWER_THRESHOLD,VAR_0
BT_ENABLE_REDUCED_TXPOWER_THRESHOLD,VAR_1
BT_UART_MSG_FRAME3A2DP_MSK,VAR_2
BT_UART_MSG_FRAME3ACL_MSK,VAR_3
BT_UART_MSG_FRAME3OBEX_MSK,VAR_4
BT_UART_MSG_FRAME3SCOESCO_MSK,VAR_5
BT_UART_MSG_FRAME3SNIFF_MSK,VAR_6
IWLAGN_BT_VALID_REDUCED_TX_PWR,VAR_7
IWL_DEBUG_COEX,FUNC_0
IWL_DEBUG_INFO,FUNC_1
IWL_RXON_CTX_BSS,VAR_8
IWL_RXON_CTX_PAN,VAR_9
NL80211_IFTYPE_STATION,VAR_10
ieee80211_ave_rssi,FUNC_2
iwl_is_associated,FUNC_3
iwlagn_fill_txpower_mode,FUNC_4
priv,VAR_11
uart_msg,VAR_12
need_update,VAR_13
ctx,VAR_14
ave_rssi,VAR_15
