ANT_A,VAR_0
ANT_AB,VAR_1
ANT_AC,VAR_2
ANT_B,VAR_3
ANT_BC,VAR_4
ANT_C,VAR_5
IEEE80211_HT_CAP_SGI_20,VAR_6
IEEE80211_HT_CAP_SGI_40,VAR_7
IWL_ANT_OK_SINGLE,VAR_8
IWL_DEBUG_RATE,FUNC_0
IWL_ERR,FUNC_1
IWL_RATE_COUNT,VAR_9
IWL_RS_GOOD_RATIO,VAR_10
LQ_NONE,VAR_11
iwl_tx_ant_restriction,FUNC_2
memcpy,FUNC_3
rate_n_flags_from_tbl,FUNC_4
rs_is_valid_ant,FUNC_5
rs_set_expected_tpt_table,FUNC_6
rs_switch_to_mimo2,FUNC_7
rs_switch_to_siso,FUNC_8
rs_toggle_antenna,FUNC_9
rs_move_mimo3_to_other,FUNC_10
priv,VAR_12
lq_sta,VAR_13
conf,VAR_14
sta,VAR_15
index,VAR_16
is_green,VAR_17
tbl,VAR_18
search_tbl,VAR_19
window,VAR_20
ht_cap,VAR_21
sz,VAR_22
start_action,VAR_23
valid_tx_ant,VAR_24
tx_chains_num,VAR_25
ret,VAR_26
update_search_tbl_counter,VAR_27
tpt,VAR_28
