APMG_PS_CTRL_EARLY_PWR_OFF_RESET_DIS,VAR_0
APMG_PS_CTRL_REG,VAR_1
CSR_HW_IF_CONFIG_REG,VAR_2
CSR_HW_IF_CONFIG_REG_BIT_MAC_SI,VAR_3
CSR_HW_IF_CONFIG_REG_BIT_RADIO_SI,VAR_4
CSR_HW_IF_CONFIG_REG_MSK_MAC_DASH,VAR_5
CSR_HW_IF_CONFIG_REG_MSK_MAC_STEP,VAR_6
CSR_HW_IF_CONFIG_REG_MSK_PHY_DASH,VAR_7
CSR_HW_IF_CONFIG_REG_MSK_PHY_STEP,VAR_8
CSR_HW_IF_CONFIG_REG_MSK_PHY_TYPE,VAR_9
CSR_HW_IF_CONFIG_REG_POS_MAC_DASH,VAR_10
CSR_HW_IF_CONFIG_REG_POS_MAC_STEP,VAR_11
CSR_HW_IF_CONFIG_REG_POS_PHY_DASH,VAR_12
CSR_HW_IF_CONFIG_REG_POS_PHY_STEP,VAR_13
CSR_HW_IF_CONFIG_REG_POS_PHY_TYPE,VAR_14
CSR_HW_REV_DASH,FUNC_0
CSR_HW_REV_STEP,FUNC_1
EEPROM_RF_CONFIG_TYPE_MAX,VAR_15
IWL_INFO,FUNC_2
IWL_OP_MODE_GET_DVM,FUNC_3
WARN_ON,FUNC_4
iwl_set_bit,FUNC_5
iwl_set_bits_mask_prph,FUNC_6
iwl_trans_set_bits_mask,FUNC_7
stub1,FUNC_8
iwl_nic_config,FUNC_9
op_mode,VAR_16
priv,VAR_17
reg_val,VAR_18
