CMD_SYNC,VAR_0
IEEE80211_BAND_2GHZ,VAR_1
IEEE80211_CHAN_RADAR,VAR_2
IWL_DEBUG_11H,FUNC_0
IWL_RXON_CTX_BSS,VAR_3
REPLY_CHANNEL_SWITCH,VAR_4
TIME_UNIT,VAR_5
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
iwl_add_beacon_time,FUNC_3
iwl_dvm_send_cmd,FUNC_4
iwl_usecs_to_beacons,FUNC_5
le16_to_cpu,FUNC_6
iwl5000_hw_channel_switch,FUNC_7
priv,VAR_6
ch_switch,VAR_7
ctx,VAR_8
cmd,VAR_9
switch_time_in_usec,VAR_10
ucode_switch_time,VAR_11
ch,VAR_12
tsf_low,VAR_13
switch_count,VAR_14
beacon_interval,VAR_15
vif,VAR_16
hcmd,VAR_17
