IEEE80211_HT_OP_MODE_PROTECTION_20MHZ,VAR_0
IWL_DEBUG_ASSOC,FUNC_0
IWL_ERR,FUNC_1
RXON_FLG_CHANNEL_MODE_LEGACY,VAR_1
RXON_FLG_CHANNEL_MODE_MIXED,VAR_2
RXON_FLG_CHANNEL_MODE_MSK,VAR_3
RXON_FLG_CHANNEL_MODE_PURE_40,VAR_4
RXON_FLG_CTRL_CHANNEL_LOC_HI_MSK,VAR_5
RXON_FLG_HT40_PROT_MSK,VAR_6
RXON_FLG_HT_OPERATING_MODE_POS,VAR_7
RXON_FLG_HT_PROT_MSK,VAR_8
cpu_to_le32,FUNC_2
iwl_is_ht40_tx_allowed,FUNC_3
iwlagn_set_rxon_chain,FUNC_4
le32_to_cpu,FUNC_5
_iwl_set_rxon_ht,FUNC_6
priv,VAR_9
ht_conf,VAR_10
ctx,VAR_11
rxon,VAR_12
