IEEE80211_BAND_5GHZ,VAR_0
IEEE80211_CHAN_PASSIVE_SCAN,VAR_1
IWL_DEBUG_SCAN,FUNC_0
IWL_SCAN_PROBE_MASK,FUNC_1
SCAN_CHANNEL_TYPE_ACTIVE,VAR_2
SCAN_CHANNEL_TYPE_PASSIVE,VAR_3
cpu_to_le16,FUNC_2
iwl_get_active_dwell_time,FUNC_3
iwl_get_hw_mode,FUNC_4
iwl_get_passive_dwell_time,FUNC_5
le32_to_cpu,FUNC_6
iwl_get_channels_for_scan,FUNC_7
priv,VAR_4
vif,VAR_5
band,VAR_6
is_active,VAR_7
n_probes,VAR_8
scan_ch,VAR_9
chan,VAR_10
sband,VAR_11
passive_dwell,VAR_12
active_dwell,VAR_13
added,VAR_14
i,VAR_15
channel,VAR_16
