ANT_A,VAR_0
ANT_ABC,VAR_1
ANT_B,VAR_2
ANT_C,VAR_3
IEEE80211_HT_CAP_SGI_20,VAR_4
IEEE80211_HT_CAP_SGI_40,VAR_5
IWL_ANT_OK_SINGLE,VAR_6
IWL_DEBUG_RATE,FUNC_0
IWL_ERR,FUNC_1
IWL_RATE_COUNT,VAR_7
IWL_RS_GOOD_RATIO,VAR_8
LQ_NONE,VAR_9
iwl_tx_ant_restriction,FUNC_2
memcpy,FUNC_3
rate_n_flags_from_tbl,FUNC_4
rs_is_valid_ant,FUNC_5
rs_set_expected_tpt_table,FUNC_6
rs_switch_to_mimo3,FUNC_7
rs_switch_to_siso,FUNC_8
rs_toggle_antenna,FUNC_9
rs_move_mimo2_to_other,FUNC_10
priv,VAR_10
lq_sta,VAR_11
conf,VAR_12
sta,VAR_13
index,VAR_14
is_green,VAR_15
tbl,VAR_16
search_tbl,VAR_17
window,VAR_18
ht_cap,VAR_19
sz,VAR_20
start_action,VAR_21
valid_tx_ant,VAR_22
tx_chains_num,VAR_23
update_search_tbl_counter,VAR_24
ret,VAR_25
tpt,VAR_26
