DEFAULT_DUMP_EVENT_LOG_ENTRIES,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IWL_DL_FW_ERRORS,VAR_4
IWL_ERR,FUNC_0
IWL_UCODE_INIT,VAR_5
iwl_have_debug_level,FUNC_1
iwl_print_event_log,FUNC_2
iwl_print_last_event_logs,FUNC_3
iwl_trans_read_mem32,FUNC_4
iwlagn_hw_valid_rtc_data_addr,FUNC_5
kmalloc,FUNC_6
iwl_dump_nic_event_log,FUNC_7
priv,VAR_6
full_log,VAR_7
buf,VAR_8
base,VAR_9
capacity,VAR_10
mode,VAR_11
num_wraps,VAR_12
next_entry,VAR_13
size,VAR_14
logsize,VAR_15
pos,VAR_16
bufsz,VAR_17
trans,VAR_18
