SYS_CONSOLE_MESSAGE,FUNC_0
SYS_CONSOLE_PRINT,FUNC_1
SYS_STATUS_READY,VAR_0
TCPIP_STACK_IndexToNet,FUNC_2
TCPIP_STACK_NetAddress,FUNC_3
TCPIP_STACK_NetBIOSName,FUNC_4
TCPIP_STACK_NetNameGet,FUNC_5
TCPIP_STACK_NumberOfNetworksGet,FUNC_6
TCPIP_STACK_Status,FUNC_7
appData,VAR_1
ev_handler,VAR_2
mg_bind,FUNC_8
mg_mgr_poll,FUNC_9
mg_set_protocol_http_websocket,FUNC_10
mgr,VAR_3
sysObj,VAR_4
APP_Tasks,FUNC_11
tcpipStat,VAR_5
netName,VAR_6
netBiosName,VAR_7
dwLastIP,VAR_8
ipAddr,VAR_9
netH,VAR_10
i,VAR_11
nNets,VAR_12
nc,VAR_13
