ERREXIT,FUNC_0
EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
EXIT_WARNING,VAR_2
FALSE,VAR_3
INPUT_BUF_SIZE,VAR_4
JERR_UNSUPPORTED_FORMAT,VAR_5
JFREAD,FUNC_1
JMSG_FIRSTADDONCODE,VAR_6
JMSG_LASTADDONCODE,VAR_7
JPEG_APP0,VAR_8
JPEG_COM,VAR_9
JWRN_BOGUS_ICC,VAR_10
READ_BINARY,VAR_11
TRUE,VAR_12
WRITE_BINARY,VAR_13
ccommand,FUNC_2
cdjpeg_message_table,VAR_14
crop,VAR_15
crop_height,VAR_16
crop_width,VAR_17
crop_x,VAR_18
crop_y,VAR_19
end_progress_monitor,FUNC_3
exit,FUNC_4
fclose,FUNC_5
ferror,FUNC_6
fopen,FUNC_7
fprintf,FUNC_8
free,FUNC_9
fwrite,FUNC_10
icc_filename,VAR_20
jinit_write_bmp,FUNC_11
jinit_write_gif,FUNC_12
jinit_write_ppm,FUNC_13
jinit_write_rle,FUNC_14
jinit_write_targa,FUNC_15
jpeg_create_decompress,FUNC_16
jpeg_crop_scanline,FUNC_17
jpeg_destroy_decompress,FUNC_18
jpeg_finish_decompress,FUNC_19
jpeg_mem_src,FUNC_20
jpeg_read_header,FUNC_21
jpeg_read_icc_profile,FUNC_22
jpeg_read_scanlines,FUNC_23
jpeg_set_marker_processor,FUNC_24
jpeg_skip_scanlines,FUNC_25
jpeg_start_decompress,FUNC_26
jpeg_std_error,FUNC_27
jpeg_stdio_src,FUNC_28
memsrc,VAR_21
outfilename,VAR_22
parse_switches,FUNC_29
print_text_marker,VAR_23
progname,VAR_24
read_stdin,FUNC_30
realloc,FUNC_31
requested_fmt,VAR_25
skip,VAR_26
skip_end,VAR_27
skip_start,VAR_28
start_progress_monitor,FUNC_32
stderr,VAR_29
stdin,VAR_30
stdout,VAR_31
stub1,FUNC_33
stub2,FUNC_34
stub3,FUNC_35
stub4,FUNC_36
stub5,FUNC_37
stub6,FUNC_38
stub7,FUNC_39
stub8,FUNC_40
stub9,FUNC_41
usage,FUNC_42
write_stdout,FUNC_43
main,FUNC_44
argc,VAR_32
argv,VAR_33
cinfo,VAR_34
jerr,VAR_35
file_index,VAR_36
dest_mgr,VAR_37
input_file,VAR_38
output_file,VAR_39
inbuffer,VAR_40
insize,VAR_41
num_scanlines,VAR_42
tmp,VAR_43
tmp,VAR_44
icc_file,VAR_45
icc_profile,VAR_46
icc_len,VAR_47
