TJFLAG_BOTTOMUP,VAR_0
TJFLAG_NOREALLOC,VAR_1
_throw,FUNC_0
_throwtj,FUNC_1
_tj,FUNC_2
alloc,VAR_2
checkBufYUV,FUNC_3
doYUV,VAR_3
free,FUNC_4
initBuf,FUNC_5
malloc,FUNC_6
memset,FUNC_7
pad,VAR_4
pixFormatStr,VAR_5
printf,FUNC_8
snprintf,FUNC_9
subName,VAR_6
subNameLong,VAR_7
tjBufSizeYUV2,FUNC_10
tjCompress2,FUNC_11
tjCompressFromYUV,FUNC_12
tjDestroy,FUNC_13
tjEncodeYUV3,FUNC_14
tjInitCompress,FUNC_15
tjPixelSize,VAR_8
writeJPEG,FUNC_16
compTest,FUNC_17
handle,VAR_9
dstBuf,VAR_10
dstSize,VAR_11
w,VAR_12
h,VAR_13
pf,VAR_14
basename,VAR_15
subsamp,VAR_16
jpegQual,VAR_17
flags,VAR_18
tempStr,VAR_19
srcBuf,VAR_20
yuvBuf,VAR_21
pfStr,VAR_22
buStrLong,VAR_23
buStr,VAR_24
yuvSize,VAR_25
sf,VAR_26
handle2,VAR_27
