DSTATE_READY,VAR_0
FALSE,VAR_1
TJFLAG_BOTTOMUP,VAR_2
TJ_NUMPF,VAR_3
_throwg,FUNC_0
_throwunix,FUNC_1
fclose,FUNC_2
fopen,FUNC_3
jinit_write_bmp,FUNC_4
jinit_write_ppm,FUNC_5
memcpy,FUNC_6
pf2cs,VAR_4
setjmp,FUNC_7
strcasecmp,FUNC_8
strrchr,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
tjDestroy,FUNC_14
tjInitDecompress,FUNC_15
tjPixelSize,VAR_5
tjSaveImage,FUNC_16
filename,VAR_6
buffer,VAR_7
width,VAR_8
pitch,VAR_9
height,VAR_10
pixelFormat,VAR_11
flags,VAR_12
retval,VAR_13
handle,VAR_14
this,VAR_15
dinfo,VAR_16
dst,VAR_17
file,VAR_18
ptr,VAR_19
invert,VAR_20
rowptr,VAR_21
