TJSCALED,FUNC_0
TJ_GRAYSCALE,VAR_0
_throwtj,FUNC_1
_throwtjg,FUNC_2
_throwunix,FUNC_3
abs,FUNC_4
benchTime,VAR_1
decompOnly,VAR_2
doTile,VAR_3
doWrite,VAR_4
doYUV,VAR_5
ext,VAR_6
fclose,FUNC_5
flags,VAR_7
free,FUNC_6
getTime,FUNC_7
malloc,FUNC_8
memset,FUNC_9
min,FUNC_10
pf,VAR_8
printf,FUNC_11
quiet,VAR_9
sf,VAR_10
sigfig,FUNC_12
snprintf,FUNC_13
strrchr,FUNC_14
subName,VAR_11
tjBlueOffset,VAR_12
tjBufSizeYUV2,FUNC_15
tjDecodeYUV,FUNC_16
tjDecompress2,FUNC_17
tjDecompressToYUV2,FUNC_18
tjDestroy,FUNC_19
tjGreenOffset,VAR_13
tjInitDecompress,FUNC_20
tjPixelSize,VAR_14
tjRedOffset,VAR_15
tjSaveImage,FUNC_21
warmup,VAR_16
yuvPad,VAR_17
decomp,FUNC_22
srcBuf,VAR_18
jpegBuf,VAR_19
jpegSize,VAR_20
dstBuf,VAR_21
w,VAR_22
h,VAR_23
subsamp,VAR_24
jpegQual,VAR_25
fileName,VAR_26
tilew,VAR_27
tileh,VAR_28
tempStr,VAR_29
sizeStr,VAR_30
qualStr,VAR_31
ptr,VAR_32
file,VAR_33
handle,VAR_34
row,VAR_35
col,VAR_36
iter,VAR_37
dstBufAlloc,VAR_38
retval,VAR_39
elapsed,VAR_40
elapsedDecode,VAR_41
ps,VAR_42
scaledw,VAR_43
scaledh,VAR_44
pitch,VAR_45
ntilesw,VAR_46
ntilesh,VAR_47
dstPtr,VAR_48
dstPtr2,VAR_49
yuvBuf,VAR_50
width,VAR_51
height,VAR_52
yuvSize,VAR_53
tile,VAR_54
start,VAR_55
width,VAR_56
height,VAR_57
startDecode,VAR_58
index,VAR_59
index2,VAR_60
rindex,VAR_61
gindex,VAR_62
bindex,VAR_63
y,VAR_64
