TJFLAG_BOTTOMUP,VAR_0
TJSCALED,FUNC_0
_throw,FUNC_1
_throwtj,FUNC_2
_tj,FUNC_3
checkBuf,FUNC_4
checkBufYUV,FUNC_5
doYUV,VAR_1
free,FUNC_6
malloc,FUNC_7
memset,FUNC_8
pad,VAR_2
pixFormatStr,VAR_3
printf,FUNC_9
subNameLong,VAR_4
tjBufSizeYUV2,FUNC_10
tjDecodeYUV,FUNC_11
tjDecompress2,FUNC_12
tjDecompressHeader2,FUNC_13
tjDecompressToYUV2,FUNC_14
tjDestroy,FUNC_15
tjInitDecompress,FUNC_16
tjPixelSize,VAR_5
_decompTest,FUNC_17
handle,VAR_6
jpegBuf,VAR_7
jpegSize,VAR_8
w,VAR_9
h,VAR_10
pf,VAR_11
basename,VAR_12
subsamp,VAR_13
flags,VAR_14
sf,VAR_15
dstBuf,VAR_16
yuvBuf,VAR_17
_hdrw,VAR_18
_hdrh,VAR_19
_hdrsubsamp,VAR_20
scaledWidth,VAR_21
scaledHeight,VAR_22
dstSize,VAR_23
yuvSize,VAR_24
handle2,VAR_25
