FALSE,VAR_0
NUMSF,VAR_1
PAD,FUNC_0
TJFLAG_STOPONWARNING,VAR_2
TJSAMP_GRAY,VAR_3
TJSCALED,FUNC_1
TRUE,VAR_4
_throw,FUNC_2
dinfo,VAR_5
getSubsamp,FUNC_3
getdinstance,FUNC_4
isPow2,FUNC_5
jpeg_mem_src_tj,FUNC_6
jpeg_read_header,FUNC_7
setjmp,FUNC_8
sf,VAR_6
this,VAR_7
tjDecompressToYUVPlanes,FUNC_9
tjPlaneHeight,FUNC_10
tjPlaneWidth,FUNC_11
tjDecompressToYUV2,FUNC_12
handle,VAR_8
jpegBuf,VAR_9
jpegSize,VAR_10
dstBuf,VAR_11
width,VAR_12
pad,VAR_13
height,VAR_14
flags,VAR_15
dstPlanes,VAR_16
pw0,VAR_17
ph0,VAR_18
strides,VAR_19
retval,VAR_20
jpegSubsamp,VAR_21
i,VAR_22
jpegwidth,VAR_23
jpegheight,VAR_24
scaledw,VAR_25
scaledh,VAR_26
pw1,VAR_27
ph1,VAR_28
