EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
EXIT_WARNING,VAR_2
FALSE,VAR_3
GETJOCTET,FUNC_0
JCS_RGB,VAR_4
JMSG_FIRSTADDONCODE,VAR_5
JMSG_LASTADDONCODE,VAR_6
JPEG_APP0,VAR_7
READ_BINARY,VAR_8
SEEK_END,VAR_9
SEEK_SET,VAR_10
TRUE,VAR_11
WRITE_BINARY,VAR_12
ccommand,FUNC_1
cdjpeg_message_table,VAR_13
copy_markers,VAR_14
end_progress_monitor,FUNC_2
exit,FUNC_3
fclose,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
fread,FUNC_7
free,FUNC_8
fseek,FUNC_9
ftell,FUNC_10
icc_filename,VAR_15
is_jpeg,VAR_16
jpeg_create_compress,FUNC_11
jpeg_default_colorspace,FUNC_12
jpeg_destroy_compress,FUNC_13
jpeg_finish_compress,FUNC_14
jpeg_mem_dest,FUNC_15
jpeg_set_defaults,FUNC_16
jpeg_start_compress,FUNC_17
jpeg_std_error,FUNC_18
jpeg_stdio_dest,FUNC_19
jpeg_write_icc_profile,FUNC_20
jpeg_write_marker,FUNC_21
jpeg_write_raw_data,FUNC_22
jpeg_write_scanlines,FUNC_23
malloc,FUNC_24
memdst,VAR_17
outfilename,VAR_18
parse_switches,FUNC_25
progname,VAR_19
read_stdin,FUNC_26
select_file_type,FUNC_27
start_progress_monitor,FUNC_28
stderr,VAR_20
stdin,VAR_21
stdout,VAR_22
stub1,FUNC_29
stub2,FUNC_30
stub3,FUNC_31
usage,FUNC_32
write_stdout,FUNC_33
main,FUNC_34
argc,VAR_23
argv,VAR_24
cinfo,VAR_25
jerr,VAR_26
file_index,VAR_27
src_mgr,VAR_28
input_file,VAR_29
icc_file,VAR_30
icc_profile,VAR_31
icc_len,VAR_32
output_file,VAR_33
outbuffer,VAR_34
outsize,VAR_35
num_scanlines,VAR_36
marker,VAR_37
