EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
EXIT_WARNING,VAR_2
FALSE,VAR_3
INPUT_BUF_SIZE,VAR_4
JCOPYOPT_ALL,VAR_5
JCOPYOPT_ALL_EXCEPT_ICC,VAR_6
JCP_MAX_COMPRESSION,VAR_7
JFREAD,FUNC_0
JFWRITE,FUNC_1
JINT_COMPRESS_PROFILE,VAR_8
READ_BINARY,VAR_9
SEEK_END,VAR_10
SEEK_SET,VAR_11
TRUE,VAR_12
WRITE_BINARY,VAR_13
ccommand,FUNC_2
copyoption,VAR_14
end_progress_monitor,FUNC_3
exit,FUNC_4
fclose,FUNC_5
ferror,FUNC_6
fopen,FUNC_7
fprintf,FUNC_8
fread,FUNC_9
free,FUNC_10
fseek,FUNC_11
ftell,FUNC_12
icc_filename,VAR_15
jcopy_markers_execute,FUNC_13
jcopy_markers_setup,FUNC_14
jpeg_c_get_int_param,FUNC_15
jpeg_c_int_param_supported,FUNC_16
jpeg_copy_critical_parameters,FUNC_17
jpeg_create_compress,FUNC_18
jpeg_create_decompress,FUNC_19
jpeg_destroy_compress,FUNC_20
jpeg_destroy_decompress,FUNC_21
jpeg_finish_compress,FUNC_22
jpeg_finish_decompress,FUNC_23
jpeg_mem_dest,FUNC_24
jpeg_mem_src,FUNC_25
jpeg_read_coefficients,FUNC_26
jpeg_read_header,FUNC_27
jpeg_std_error,FUNC_28
jpeg_stdio_dest,FUNC_29
jpeg_stdio_src,FUNC_30
jpeg_write_coefficients,FUNC_31
jpeg_write_icc_profile,FUNC_32
jtransform_adjust_parameters,FUNC_33
jtransform_execute_transformation,FUNC_34
jtransform_request_workspace,FUNC_35
malloc,FUNC_36
memsrc,VAR_16
outfilename,VAR_17
parse_switches,FUNC_37
prefer_smallest,VAR_18
progname,VAR_19
read_stdin,FUNC_38
realloc,FUNC_39
start_progress_monitor,FUNC_40
stderr,VAR_20
stdin,VAR_21
stdout,VAR_22
transformoption,VAR_23
usage,FUNC_41
write_stdout,FUNC_42
main,FUNC_43
argc,VAR_24
argv,VAR_25
srcinfo,VAR_26
dstinfo,VAR_27
jsrcerr,VAR_28
jdsterr,VAR_29
src_coef_arrays,VAR_30
dst_coef_arrays,VAR_31
file_index,VAR_32
fp,VAR_33
inbuffer,VAR_34
insize,VAR_35
outbuffer,VAR_36
outsize,VAR_37
icc_file,VAR_38
icc_profile,VAR_39
icc_len,VAR_40
