FALSE,VAR_0
TRUE,VAR_1
fclose,FUNC_0
fopen,FUNC_1
fprintf,FUNC_2
free,FUNC_3
fwrite,FUNC_4
jpeg_create_decompress,FUNC_5
jpeg_destroy_decompress,FUNC_6
jpeg_finish_decompress,FUNC_7
jpeg_read_header,FUNC_8
jpeg_read_raw_data,FUNC_9
jpeg_start_decompress,FUNC_10
jpeg_std_error,FUNC_11
jpeg_stdio_src,FUNC_12
malloc,FUNC_13
stderr,VAR_2
main,FUNC_14
argc,VAR_3
argv,VAR_4
jpg_path,VAR_5
yuv_path,VAR_6
cinfo,VAR_7
jerr,VAR_8
jpg_fd,VAR_9
luma_width,VAR_10
luma_height,VAR_11
chroma_width,VAR_12
chroma_height,VAR_13
frame_width,VAR_14
yuv_size,VAR_15
jpg_buffer,VAR_16
yrow_pointer,VAR_17
cbrow_pointer,VAR_18
crrow_pointer,VAR_19
plane_pointer,VAR_20
yuv_buffer,VAR_21
x,VAR_22
y,VAR_23
yuv_fd,VAR_24
luma_scanline,VAR_25
chroma_scanline,VAR_26
