MD5File,FUNC_0
PAD,FUNC_1
TJFLAG_BOTTOMUP,VAR_0
TJPF_BGR,VAR_1
TJPF_CMYK,VAR_2
TJPF_GRAY,VAR_3
TJPF_RGB,VAR_4
TJPF_UNKNOWN,VAR_5
TJPF_XBGR,VAR_6
_throw,FUNC_2
_throwmd5,FUNC_3
_throwtj,FUNC_4
_tj,FUNC_5
cmpBitmap,FUNC_6
exitStatus,VAR_7
initBitmap,FUNC_7
pixFormatStr,VAR_8
printf,FUNC_8
snprintf,FUNC_9
strcasecmp,FUNC_10
tjAlloc,FUNC_11
tjFree,FUNC_12
tjLoadImage,FUNC_13
tjPixelSize,VAR_9
tjSaveImage,FUNC_14
unlink,FUNC_15
doBmpTest,FUNC_16
ext,VAR_10
width,VAR_11
align,VAR_12
height,VAR_13
pf,VAR_14
flags,VAR_15
filename,VAR_16
md5sum,VAR_17
md5buf,VAR_18
ps,VAR_19
pitch,VAR_20
loadWidth,VAR_21
loadHeight,VAR_22
retval,VAR_23
pixelFormat,VAR_24
buf,VAR_25
md5ref,VAR_26
