TJFLAG_BOTTOMUP,VAR_0
TJFLAG_FASTUPSAMPLE,VAR_1
TJPF_RGBA,VAR_2
TJPF_RGBX,VAR_3
TJPF_XRGB,VAR_4
TJSAMP_411,VAR_5
TJSAMP_420,VAR_6
TJSAMP_422,VAR_7
TJSAMP_440,VAR_8
_throw,FUNC_0
_throwtj,FUNC_1
alloc,VAR_9
compTest,FUNC_2
decompTest,FUNC_3
printf,FUNC_4
tjAlloc,FUNC_5
tjBufSize,FUNC_6
tjDestroy,FUNC_7
tjFree,FUNC_8
tjInitCompress,FUNC_9
tjInitDecompress,FUNC_10
doTest,FUNC_11
w,VAR_10
h,VAR_11
formats,VAR_12
nformats,VAR_13
subsamp,VAR_14
basename,VAR_15
chandle,VAR_16
dhandle,VAR_17
dstBuf,VAR_18
size,VAR_19
pfi,VAR_20
pf,VAR_21
i,VAR_22
flags,VAR_23
