DEFAULT_QUALITY,VAR_0
SEEK_END,VAR_1
SEEK_SET,VAR_2
TJFLAG_ACCURATEDCT,VAR_3
TJFLAG_FASTDCT,VAR_4
TJFLAG_FASTUPSAMPLE,VAR_5
TJPF_BGRX,VAR_6
TJPF_GRAY,VAR_7
TJPF_UNKNOWN,VAR_8
TJSAMP_420,VAR_9
TJSAMP_422,VAR_10
TJSAMP_444,VAR_11
TJSAMP_GRAY,VAR_12
TJSCALED,FUNC_0
TJXOPT_CROP,VAR_13
TJXOPT_GRAY,VAR_14
TJXOPT_TRIM,VAR_15
TJXOP_HFLIP,VAR_16
TJXOP_NONE,VAR_17
TJXOP_ROT180,VAR_18
TJXOP_ROT270,VAR_19
TJXOP_ROT90,VAR_20
TJXOP_TRANSPOSE,VAR_21
TJXOP_TRANSVERSE,VAR_22
TJXOP_VFLIP,VAR_23
_throw,FUNC_1
_throwtj,FUNC_2
_throwunix,FUNC_3
atoi,FUNC_4
colorspaceName,VAR_24
customFilter,VAR_25
fclose,FUNC_5
fopen,FUNC_6
fread,FUNC_7
fseek,FUNC_8
ftell,FUNC_9
fwrite,FUNC_10
memset,FUNC_11
numScalingFactors,VAR_26
printf,FUNC_12
scalingFactors,VAR_27
sscanf,FUNC_13
strcasecmp,FUNC_14
strlen,FUNC_15
strncasecmp,FUNC_16
strrchr,FUNC_17
subsampName,VAR_28
tjAlloc,FUNC_18
tjCompress2,FUNC_19
tjDecompress2,FUNC_20
tjDecompressHeader3,FUNC_21
tjDestroy,FUNC_22
tjFree,FUNC_23
tjGetScalingFactors,FUNC_24
tjInitCompress,FUNC_25
tjInitDecompress,FUNC_26
tjInitTransform,FUNC_27
tjLoadImage,FUNC_28
tjPixelSize,VAR_29
tjSaveImage,FUNC_29
tjTransform,FUNC_30
usage,FUNC_31
main,FUNC_32
argc,VAR_30
argv,VAR_31
scalingFactor,VAR_32
outSubsamp,VAR_33
outQual,VAR_34
xform,VAR_35
flags,VAR_36
width,VAR_37
height,VAR_38
inFormat,VAR_39
outFormat,VAR_40
jpegFile,VAR_41
imgBuf,VAR_42
jpegBuf,VAR_43
retval,VAR_44
i,VAR_45
pixelFormat,VAR_46
tjInstance,VAR_47
match,VAR_48
temp1,VAR_49
temp2,VAR_50
j,VAR_51
size,VAR_52
inSubsamp,VAR_53
inColorspace,VAR_54
doTransform,VAR_55
jpegSize,VAR_56
dstBuf,VAR_57
dstSize,VAR_58
jpegBuf,VAR_59
jpegSize,VAR_60
