JCP_FASTEST,VAR_0
JCP_MAX_COMPRESSION,VAR_1
JCS_GRAYSCALE,VAR_2
JCS_YCCK,VAR_3
JCS_YCbCr,VAR_4
JDCT_FASTEST,VAR_5
JDCT_ISLOW,VAR_6
TJFLAG_ACCURATEDCT,VAR_7
TJFLAG_PROGRESSIVE,VAR_8
TJPF_CMYK,VAR_9
TJSAMP_GRAY,VAR_10
TRUE,VAR_11
getenv,FUNC_0
jpeg_set_colorspace,FUNC_1
jpeg_set_defaults,FUNC_2
jpeg_set_quality,FUNC_3
jpeg_simple_progression,FUNC_4
pf2cs,VAR_12
sscanf,FUNC_5
strcmp,FUNC_6
strlen,FUNC_7
tjMCUHeight,VAR_13
tjMCUWidth,VAR_14
tjPixelSize,VAR_15
toupper,FUNC_8
setCompDefaults,FUNC_9
cinfo,VAR_16
pixelFormat,VAR_17
subsamp,VAR_18
jpegQual,VAR_19
flags,VAR_20
retval,VAR_21
env,VAR_22
temp,VAR_23
tempc,VAR_24
