DECOMPRESS,VAR_0
DSTATE_START,VAR_1
FALSE,VAR_2
JDCT_FASTEST,VAR_3
NUMSF,VAR_4
TJFLAG_BOTTOMUP,VAR_5
TJFLAG_FASTDCT,VAR_6
TJFLAG_FASTUPSAMPLE,VAR_7
TJFLAG_FORCEMMX,VAR_8
TJFLAG_FORCESSE,VAR_9
TJFLAG_FORCESSE2,VAR_10
TJFLAG_STOPONWARNING,VAR_11
TJSCALED,FUNC_0
TJ_NUMPF,VAR_12
TRUE,VAR_13
_throw,FUNC_1
dinfo,VAR_14
free,FUNC_2
getdinstance,FUNC_3
jpeg_abort_decompress,FUNC_4
jpeg_finish_decompress,FUNC_5
jpeg_mem_src_tj,FUNC_6
jpeg_read_header,FUNC_7
jpeg_read_scanlines,FUNC_8
jpeg_start_decompress,FUNC_9
malloc,FUNC_10
pf2cs,VAR_15
putenv,FUNC_11
setjmp,FUNC_12
sf,VAR_16
this,VAR_17
tjPixelSize,VAR_18
tjDecompress2,FUNC_13
handle,VAR_19
jpegBuf,VAR_20
jpegSize,VAR_21
dstBuf,VAR_22
width,VAR_23
pitch,VAR_24
height,VAR_25
pixelFormat,VAR_26
flags,VAR_27
row_pointer,VAR_28
i,VAR_29
retval,VAR_30
jpegwidth,VAR_31
jpegheight,VAR_32
scaledw,VAR_33
scaledh,VAR_34
