EOF,VAR_0
ERREXIT,FUNC_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
MAX_COM_LENGTH,VAR_3
M_COM,VAR_4
O_BINARY,VAR_5
READ_BINARY,VAR_6
WRITE_BINARY,VAR_7
ccommand,FUNC_1
copy_rest_of_file,FUNC_2
exit,FUNC_3
fclose,FUNC_4
fdopen,FUNC_5
fileno,FUNC_6
fopen,FUNC_7
fprintf,FUNC_8
getc,FUNC_9
infile,VAR_8
keymatch,FUNC_10
malloc,FUNC_11
outfile,VAR_9
progname,VAR_10
scan_JPEG_header,FUNC_12
setmode,FUNC_13
stderr,VAR_11
stdin,VAR_12
stdout,VAR_13
strcat,FUNC_14
strcpy,FUNC_15
strlen,FUNC_16
usage,FUNC_17
write_1_byte,FUNC_18
write_2_bytes,FUNC_19
write_marker,FUNC_20
main,FUNC_21
argc,VAR_14
argv,VAR_15
argn,VAR_16
arg,VAR_17
keep_COM,VAR_18
comment_arg,VAR_19
comment_file,VAR_20
comment_length,VAR_21
marker,VAR_22
src_file,VAR_23
c,VAR_24
