JCS_YCbCr,VAR_0
SEEK_END,VAR_1
SEEK_SET,VAR_2
TRUE,VAR_3
errno,VAR_4
extend_edge,FUNC_0
fclose,FUNC_1
fopen,FUNC_2
fprintf,FUNC_3
fread,FUNC_4
free,FUNC_5
fseek,FUNC_6
ftell,FUNC_7
jpeg_create_compress,FUNC_8
jpeg_destroy_compress,FUNC_9
jpeg_finish_compress,FUNC_10
jpeg_set_defaults,FUNC_11
jpeg_set_quality,FUNC_12
jpeg_start_compress,FUNC_13
jpeg_std_error,FUNC_14
jpeg_stdio_dest,FUNC_15
jpeg_write_raw_data,FUNC_16
malloc,FUNC_17
sscanf,FUNC_18
stderr,VAR_5
strtol,FUNC_19
main,FUNC_20
argc,VAR_6
argv,VAR_7
quality,VAR_8
matches,VAR_9
luma_width,VAR_10
luma_height,VAR_11
chroma_width,VAR_12
chroma_height,VAR_13
frame_width,VAR_14
frame_height,VAR_15
yuv_path,VAR_16
jpg_path,VAR_17
yuv_fd,VAR_18
yuv_size,VAR_19
yuv_buffer,VAR_20
jpg_buffer,VAR_21
cinfo,VAR_22
jerr,VAR_23
jpg_fd,VAR_24
yrow_pointer,VAR_25
cbrow_pointer,VAR_26
crrow_pointer,VAR_27
plane_pointer,VAR_28
y,VAR_29
scanline,VAR_30
