CONFIG_LOG_DEFAULT_LEVEL,VAR_0
ESP_BT_MODE_BTDM,VAR_1
ESP_ERR_NVS_NO_FREE_PAGES,VAR_2
ESP_OK,VAR_3
ESP_OTA_IMG_PENDING_VERIFY,VAR_4
ESP_PARTITION_SUBTYPE_DATA_NVS,VAR_5
ESP_PARTITION_TYPE_DATA,VAR_6
F_CPU,VAR_7
btInUse,FUNC_0
esp_bt_controller_mem_release,FUNC_1
esp_log_level_set,FUNC_2
esp_ota_get_running_partition,FUNC_3
esp_ota_get_state_partition,FUNC_4
esp_ota_mark_app_invalid_rollback_and_reboot,FUNC_5
esp_ota_mark_app_valid_cancel_rollback,FUNC_6
esp_partition_erase_range,FUNC_7
esp_partition_find_first,FUNC_8
init,FUNC_9
initVariant,FUNC_10
log_e,FUNC_11
nvs_flash_init,FUNC_12
psramInit,FUNC_13
setCpuFrequencyMhz,FUNC_14
verifyOta,FUNC_15
initArduino,FUNC_16
err,VAR_8
partition,VAR_9
