ESP_INTR_FLAG_IRAM,VAR_0
ETS_RMT_INTR_SOURCE,VAR_1
MAX_CHANNELS,VAR_2
RMT,VAR_3
RMT_MUTEX_LOCK,FUNC_0
RMT_MUTEX_UNLOCK,FUNC_1
_initPin,FUNC_2
_rmtAllocate,FUNC_3
_rmt_isr,VAR_4
esp_intr_alloc,FUNC_4
g_rmt_block_lock,VAR_5
g_rmt_objects,VAR_6
g_rmt_objlocks,VAR_7
intr_handle,VAR_8
pdPASS,VAR_9
portMAX_DELAY,VAR_10
xSemaphoreCreateMutex,FUNC_5
xSemaphoreGive,FUNC_6
xSemaphoreTake,FUNC_7
rmtInit,FUNC_8
pin,VAR_11
tx_not_rx,VAR_12
memsize,VAR_13
buffers,VAR_14
rmt,VAR_15
i,VAR_16
j,VAR_17
channel,VAR_18
